,Energy,Materials,Industrials,Consumer Discretionary,Consumer Staples,Health Care,Financials,Information Technology,Communication Services,Utilities,Real Estate
2016-07-01,6.160422519320032,13.494676386926438,6.154683675114962,30.75124614839807,75.62215538912052,59.63767641389888,50.3676307152329,10.005127650256169,18.73556581510902,62.588697640007354,
2016-10-10,19.139162323087312,38.54186092042158,18.119023767218536,87.88681828906864,132.49414842500323,122.56740464019018,125.72121599876395,24.125624505921117,35.45186532803484,126.82969070413232,
2017-01-03,33.436483379663755,61.37051082482261,38.49824324287535,160.0691053019253,179.0452908679891,185.02867181826335,209.52954265005368,39.3488290930641,59.682644840812834,187.5994126612747,
2017-04-05,54.52852185505707,70.34239128045076,58.56206418906256,221.08836100193122,175.17327561291177,209.7891892104247,372.4634298621216,56.240052391776544,72.52812116303261,193.63902776408068,305.4432948512594
2017-07-03,32.420448822938,37.65210935276295,11.486624226390528,55.38913780414947,70.0239884630301,62.01818612186793,109.77335183436948,9.382888896671142,19.105521932326265,40.550632016336586,27.79720235680955
2017-10-09,67.65076488189739,89.38308804325183,34.77574206639243,164.7985993113787,118.00654944256416,122.35457946346371,219.2809677535932,32.36058536579042,42.28587277366281,76.60868122042395,115.47411562503461
2018-01-02,102.0459095713382,148.69743671601657,64.10880869936094,257.9135100446047,166.76264970508646,183.5874383204459,310.36184224486675,50.585316923465705,59.576142737748114,130.87359005408194,145.78187917994597
2018-04-02,121.30265948290896,188.00295824176962,81.31688522432752,273.39816537201585,210.4844208737546,188.96902264432867,389.35893092919315,62.97311448592726,54.06181497522771,133.7281943154265,301.5504599324604
2018-07-02,42.82733949840194,64.19808453814107,17.83441028045952,72.83195837020595,71.6971476507124,55.04746156441767,115.61753107394443,15.748848129811805,15.547619619224642,45.02328527110976,28.850683946659142
2018-10-08,87.32052636637668,138.71978380618083,48.12340486906078,167.5645544239596,122.76844004614138,112.9088152687308,238.8586920020198,25.400874873645893,41.29734615342427,85.61530865093923,135.75106304092407
2019-01-02,138.93207365981752,200.84659731261993,74.11424452932788,259.59101644546985,194.94821193182523,165.7195460492605,353.0112160912065,42.56582353632003,58.08206246431884,138.6601623341821,181.90279877831554
2019-04-01,155.6840684245716,205.10067415332102,85.06213322412145,280.2003723055588,274.4528537682534,189.47704580617275,384.00769353864695,52.10516226016308,62.539480685040736,147.03547073391877,376.14041626524875
2019-07-01,41.53897353460051,49.97123500859685,21.562444171656963,65.20743706833426,86.49830666908484,50.03052128127454,135.24659855767544,15.540565325846812,21.702022100710593,52.608070504344965,31.122739891543443
2019-10-08,87.45806715859328,103.10129442480137,50.1442178890451,149.94292161607748,134.31498162617802,91.19479659676549,255.1289532227877,34.54685145942774,34.24910632491853,100.3968991054995,162.03862874491705
2020-01-02,120.6743105065923,147.744229810058,72.51227966324134,237.2571188461878,210.3803951773128,134.93819584155594,373.8359852690569,57.593948672073395,47.630862533233035,164.41217013797976,215.4521870333321
2020-04-01,152.9518778794003,180.19835347570213,82.16124511250183,259.1748841668801,220.78628292528086,166.35380212237257,432.15432560560714,58.7394527801109,43.24742582798227,167.2838407419951,418.8741531851693
2020-07-01,8.510878434015474,24.399342580114453,-52.66645756001424,19.205086247198455,91.48826339467355,43.31518454706035,116.43097158642263,9.309658771427207,-250.8564365360504,23.246165884089894,26.83231300472071
2020-10-09,39.256796891233535,67.13510534059984,50.61516887122759,113.93460373503845,155.12851629745384,103.85407180820565,194.6982663673812,32.901635861753064,40.54043950428163,95.48737006745768,158.136804466042
