Date,Energy,Materials,Industrials,Consumer Discretionary,Consumer Staples,Health Care,Financials,Information Technology,Communication Services,Utilities,Real Estate
2018-04-02,1699.1949278576446,2672.442871511354,2591.418440353988,3683.6664041877875,4526.868091271067,6357.416513364846,2782.604781788584,2570.5724892561107,2006.9558143196368,2167.4516702533742,2748.3690539155273
2018-07-02,1545.4137957715136,2244.860634898816,2112.5632170863823,3217.5781884115713,4539.334050726002,6174.49766545662,2368.3861258214592,2039.4001207099764,1665.8067749267182,1911.7656757605348,2153.284551767254
2018-10-08,1661.7952206840146,2074.363465252976,1954.0150372629644,2744.2647257595286,4154.485045659128,5097.7521825909425,2550.138395070613,1765.2254224518078,1702.0994444805795,1912.72525124047,2021.3487980109476
2019-01-02,1331.2530607765161,1782.3786250744,1805.6135741285716,2464.8433696570078,3718.831026559312,4223.828747412786,2353.8862658071685,1616.1464124505046,1549.935472174006,1813.150908884996,1974.9760555300752
2019-04-01,1629.3466709100026,2402.5928377046002,2387.1047909721256,3245.5568054278774,5512.509335991429,5842.767721065541,3130.371417406947,2387.9669436797903,2143.2365549382876,2155.285237081545,2706.3344128927324
2019-07-01,1531.904037044034,2167.6350155615423,2155.341499059941,2975.863427371971,6002.407106004972,5387.574724826233,3169.526735431307,2146.4454742450407,1985.0880241873383,2035.185328309575,2403.154715636402
2019-10-08,1380.774588658483,1990.6117930036949,1992.2165228964436,2793.0245366365393,5872.589278777886,5488.113163095354,3009.0105112471506,2177.2821239275786,1887.6206873668536,1956.164271956988,2226.2830098403674
2020-01-02,1402.9466634775235,2194.1937886738247,2086.6985845609925,3046.1376345397157,5860.84319547548,5695.124291867098,3163.3719270212373,2437.4594435921285,1848.4301868145606,1929.8050988671246,2424.118180156448
2020-04-01,1151.3735722684728,1996.3883725893506,1948.27029146147,2670.8563884430337,6009.0672255878235,6134.31866285075,2696.8011922151236,2406.2459279029135,1769.9296503646976,1752.5715736275995,2120.8350109084304
2020-07-01,1165.0391761433427,2252.5828885533238,2153.3149626350346,3179.1205672047527,7654.157959718726,8025.042342603442,2881.324530764187,2955.3496012476085,1869.7266771400077,1843.892591494421,2342.547526191295
2020-10-09,1260.1001121396694,2573.886561426626,2509.8185935338815,3554.8683424471287,8616.882509285711,8522.531630763402,3134.727030921391,3065.168755141972,1842.5709471593955,1990.576982352406,2380.7757579957424
